
> my-storybook@0.1.0 build /Users/fruiz/Documents/Cursos/ReactPro/my-storybook
> build-storybook "--output-dir" "/var/folders/85/4myjlv8916vd14l3ccptzh6h0000gn/T/chromatic--3027-YR8AaEfiYwM0"

info @storybook/react v6.5.12
info 
info => Cleaning outputDir: /var/folders/85/4myjlv8916vd14l3ccptzh6h0000gn/T/chromatic--3027-YR8AaEfiYwM0
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:3048) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/storybook-init-framework-entry.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/.storybook/preview.js-generated-config-entry.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 798/835 modules 37 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/inspectValue.js
<s> [webpack.Progress] 67% building 799/835 modules 36 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/inspectValue.js
<s> [webpack.Progress] 67% building 800/835 modules 35 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/inspectValue.js
<s> [webpack.Progress] 67% building 801/835 modules 34 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/inspectValue.js
<s> [webpack.Progress] 67% building 802/835 modules 33 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/inspectValue.js
<s> [webpack.Progress] 67% building 803/835 modules 32 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/inspectValue.js
<s> [webpack.Progress] 67% building 804/835 modules 31 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/inspectValue.js
<s> [webpack.Progress] 67% building 805/835 modules 30 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/inspectValue.js
<s> [webpack.Progress] 67% building 806/835 modules 29 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/inspectValue.js
<s> [webpack.Progress] 67% building 807/835 modules 28 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/inspectValue.js
<s> [webpack.Progress] 68% building 808/835 modules 27 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/inspectValue.js
<s> [webpack.Progress] 68% building 809/835 modules 26 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/inspectValue.js
<s> [webpack.Progress] 68% building 810/835 modules 25 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/inspectValue.js
<s> [webpack.Progress] 68% building 810/836 modules 26 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/react-element-to-jsx-string/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 811/836 modules 25 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/react-element-to-jsx-string/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 811/837 modules 26 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 68% building 812/837 modules 25 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 68% building 813/837 modules 24 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 68% building 814/837 modules 23 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 68% building 815/837 modules 22 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 68% building 815/838 modules 23 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/scheduler/index.js
<s> [webpack.Progress] 68% building 815/839 modules 24 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/utils.js
<s> [webpack.Progress] 68% building 815/840 modules 25 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/modules/web.url.to-json.js
<s> [webpack.Progress] 68% building 815/841 modules 26 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 68% building 816/841 modules 25 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 68% building 816/842 modules 26 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createType.js
<s> [webpack.Progress] 68% building 816/843 modules 27 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 68% building 816/844 modules 28 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 67% building 816/845 modules 29 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 67% building 816/846 modules 30 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 67% building 817/846 modules 29 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 67% building 817/847 modules 30 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 67% building 818/847 modules 29 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 67% building 818/848 modules 30 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 67% building 819/848 modules 29 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 68% building 820/848 modules 28 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 68% building 821/848 modules 27 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 68% building 822/848 modules 26 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 68% building 823/848 modules 25 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 68% building 824/848 modules 24 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 68% building 824/849 modules 25 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 68% building 825/849 modules 24 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 68% building 825/850 modules 25 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 68% building 826/850 modules 24 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 68% building 827/850 modules 23 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 68% building 827/851 modules 24 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 68% building 828/851 modules 23 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 68% building 828/852 modules 24 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 68% building 829/852 modules 23 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 68% building 830/852 modules 22 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 68% building 831/852 modules 21 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 68% building 831/853 modules 22 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 68% building 831/854 modules 23 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/dom-accessibility-api/dist/accessible-name-and-description.mjs
<s> [webpack.Progress] 68% building 831/855 modules 24 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/dom-accessibility-api/dist/util.mjs
<s> [webpack.Progress] 68% building 831/856 modules 25 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 68% building 831/857 modules 26 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/lodash/isString.js
<s> [webpack.Progress] 68% building 831/858 modules 27 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/user-event/dist/blur.js
<s> [webpack.Progress] 68% building 831/859 modules 28 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 68% building 832/859 modules 27 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 68% building 833/859 modules 26 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 68% building 834/859 modules 25 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 68% building 835/859 modules 24 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 68% building 835/860 modules 25 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/html-tags/index.js
<s> [webpack.Progress] 68% building 835/861 modules 26 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 836/861 modules 25 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 837/861 modules 24 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 837/862 modules 25 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/pretty-format/build/collections.js
<s> [webpack.Progress] 68% building 838/862 modules 24 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/pretty-format/build/collections.js
<s> [webpack.Progress] 68% building 839/862 modules 23 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/pretty-format/build/collections.js
<s> [webpack.Progress] 68% building 839/863 modules 24 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 68% building 840/863 modules 23 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 68% building 840/864 modules 24 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/roleElementMap.js
<s> [webpack.Progress] 68% building 841/864 modules 23 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/roleElementMap.js
<s> [webpack.Progress] 68% building 841/865 modules 24 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/pretty-format/build/plugins/ReactTestComponent.js
<s> [webpack.Progress] 68% building 841/866 modules 25 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/pretty-format/build/plugins/ReactElement.js
<s> [webpack.Progress] 68% building 841/867 modules 26 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/pretty-format/build/plugins/Immutable.js
<s> [webpack.Progress] 68% building 841/868 modules 27 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/pretty-format/build/plugins/DOMElement.js
<s> [webpack.Progress] 68% building 841/869 modules 28 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/pretty-format/build/plugins/DOMCollection.js
<s> [webpack.Progress] 68% building 841/870 modules 29 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/pretty-format/build/plugins/ConvertAnsi.js
<s> [webpack.Progress] 67% building 841/871 modules 30 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/pretty-format/build/plugins/AsymmetricMatcher.js
<s> [webpack.Progress] 68% building 842/871 modules 29 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/pretty-format/build/plugins/AsymmetricMatcher.js
<s> [webpack.Progress] 68% building 843/871 modules 28 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/pretty-format/build/plugins/AsymmetricMatcher.js
<s> [webpack.Progress] 68% building 843/872 modules 29 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/elementRoleMap.js
<s> [webpack.Progress] 68% building 844/872 modules 28 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/elementRoleMap.js
<s> [webpack.Progress] 68% building 845/872 modules 27 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/elementRoleMap.js
<s> [webpack.Progress] 68% building 846/872 modules 26 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/elementRoleMap.js
<s> [webpack.Progress] 68% building 847/872 modules 25 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/elementRoleMap.js
<s> [webpack.Progress] 68% building 847/873 modules 26 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 848/873 modules 25 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 848/874 modules 26 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/rolesMap.js
<s> [webpack.Progress] 68% building 849/874 modules 25 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/rolesMap.js
<s> [webpack.Progress] 68% building 850/874 modules 24 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/rolesMap.js
<s> [webpack.Progress] 68% building 850/875 modules 25 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/domMap.js
<s> [webpack.Progress] 68% building 851/875 modules 24 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/domMap.js
<s> [webpack.Progress] 68% building 852/875 modules 23 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/domMap.js
<s> [webpack.Progress] 68% building 852/876 modules 24 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/escodegen/package.json
<s> [webpack.Progress] 68% building 853/876 modules 23 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/domMap.js
<s> [webpack.Progress] 68% building 853/877 modules 24 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 68% building 854/877 modules 23 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createDefaultValue.js
